ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2016/09/27 18:01:57

,ŽRŒû,ŽRŒû,ŽRŒû,ŽRŒû,ŽRŒû,ŽRŒû,ŽRŒû,ŽRŒû
”NŒŽ“úŽž,•—‘¬(m/s),•—‘¬(m/s),~…—Ê(mm),~…—Ê(mm),‹C‰·(Ž),“V‹C,“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ)
,,•—Œü,,,,,,
,,,,Œ»Û‚È‚µî•ñ,,,,Œ»Û‚È‚µî•ñ
2016/9/14 1:00:00,0.6,¼–k¼,0,1,22.7,4,0,1
2016/9/14 2:00:00,0.7,¼,0,1,22.6,4,0,1
2016/9/14 3:00:00,0.4,“Œ,0,1,22.7,4,0,1
2016/9/14 4:00:00,0.7,–k¼,0,1,22.8,4,0,1
2016/9/14 5:00:00,1.0,“ì,0,1,22.9,4,0,1
2016/9/14 6:00:00,0.6,¼“ì¼,0,1,22.8,4,0.0,0
2016/9/14 7:00:00,1.1,¼,0,1,22.9,4,0.0,0
2016/9/14 8:00:00,1.2,“ì¼,0.5,0,22.4,10,0.0,0
2016/9/14 9:00:00,0.6,“Œ,0.0,0,22.5,4,0.0,0
2016/9/14 10:00:00,1.1,“Œ“ì“Œ,0,1,24.1,4,0.0,0
2016/9/14 11:00:00,0.5,–k¼,0.0,0,24.8,4,0.0,0
2016/9/14 12:00:00,1.5,“ì,0.0,0,25.7,10,0.0,0
2016/9/14 13:00:00,2.1,“ì“ì¼,0,1,26.2,4,0.0,0
2016/9/14 14:00:00,1.6,“ì“ì¼,0,1,26.2,4,0.0,0
2016/9/14 15:00:00,2.1,¼“ì¼,0.0,0,26.3,10,0.0,0
2016/9/14 16:00:00,1.8,–k¼,0.0,0,26.4,4,0.0,0
2016/9/14 17:00:00,1.2,–k,0.0,0,25.2,10,0.0,0
2016/9/14 18:00:00,1.7,“Œ,0.0,0,24.7,4,0.0,0
2016/9/14 19:00:00,1.5,“Œ–k“Œ,0.0,0,24.0,10,0.0,0
2016/9/14 20:00:00,1.3,“ì“ì“Œ,0.0,0,23.7,10,0,1
2016/9/14 21:00:00,1.0,“Œ,0.0,0,23.2,4,0,1
2016/9/14 22:00:00,0.7,“Œ–k“Œ,0,1,22.8,4,0,1
2016/9/14 23:00:00,0.6,“Œ“ì“Œ,0,1,22.5,4,0,1
2016/9/15 00:00:00,0.9,“Œ“ì“Œ,0,1,22.4,4,0,1
2016/9/15 1:00:00,0.2,Ã‰¸,0,1,22.4,4,0,1
2016/9/15 2:00:00,0.6,“ì¼,0.0,0,22.2,10,0,1
2016/9/15 3:00:00,1.1,“ì“Œ,0.0,0,21.9,10,0,1
2016/9/15 4:00:00,0.5,¼,0.0,0,21.9,4,0,1
2016/9/15 5:00:00,0.5,“ì“ì“Œ,0,1,21.9,4,0,1
2016/9/15 6:00:00,1.0,“ì¼,0,1,21.9,4,0.0,0
2016/9/15 7:00:00,0.7,“ì“ì¼,0,1,22.2,4,0.0,0
2016/9/15 8:00:00,0.7,¼“ì¼,0,1,22.8,4,0.0,0
2016/9/15 9:00:00,0.7,“ì“ì“Œ,0,1,24.5,4,0.1,0
2016/9/15 10:00:00,1.1,“ì,0,1,26.3,4,0.4,0
2016/9/15 11:00:00,1.6,“ì“ì“Œ,0,1,27.7,4,0.0,0
2016/9/15 12:00:00,1.1,“ì“ì“Œ,0,1,28.5,4,0.5,0
2016/9/15 13:00:00,1.7,“ì,0,1,29.2,4,0.3,0
2016/9/15 14:00:00,1.5,“ì¼,0,1,30.1,4,0.5,0
2016/9/15 15:00:00,3.3,“ì¼,0,1,29.5,4,0.4,0
2016/9/15 16:00:00,3.0,“ì“ì¼,0,1,29.1,4,0.3,0
2016/9/15 17:00:00,0.9,–k–k“Œ,0,1,27.3,4,0.0,0
2016/9/15 18:00:00,2.3,“Œ–k“Œ,0,1,26.5,4,0.0,0
2016/9/15 19:00:00,0.5,“Œ,0,1,25.5,4,0.0,0
2016/9/15 20:00:00,1.8,“Œ–k“Œ,0.0,0,25.0,10,0,1
2016/9/15 21:00:00,0.9,–k–k“Œ,0.0,0,24.7,10,0,1
2016/9/15 22:00:00,1.0,“Œ,0.0,0,24.2,4,0,1
2016/9/15 23:00:00,1.7,“Œ–k“Œ,0,1,24.0,4,0,1
2016/9/16 00:00:00,1.3,“Œ–k“Œ,0,1,23.6,4,0,1
2016/9/16 1:00:00,1.6,“Œ–k“Œ,0,1,23.4,4,0,1
2016/9/16 2:00:00,0.9,–k–k¼,0,1,23.5,4,0,1
2016/9/16 3:00:00,0.7,“Œ,0,1,23.2,4,0,1
2016/9/16 4:00:00,0.5,“ì“Œ,0.0,0,23.3,10,0,1
2016/9/16 5:00:00,0.8,“Œ,0.0,0,23.1,4,0,1
2016/9/16 6:00:00,1.0,“Œ–k“Œ,0.0,0,23.1,4,0.0,0
2016/9/16 7:00:00,0.4,–k“Œ,0.0,0,23.3,4,0.0,0
2016/9/16 8:00:00,0.7,“ì“Œ,0,1,23.9,4,0.0,0
2016/9/16 9:00:00,1.0,“Œ–k“Œ,0,1,25.3,4,0.0,0
2016/9/16 10:00:00,1.1,“ì“Œ,0,1,27.2,4,0.3,0
2016/9/16 11:00:00,1.3,“ì“Œ,0,1,28.6,4,0.5,0
2016/9/16 12:00:00,1.7,“ì“ì¼,0,1,29.0,4,0.6,0
2016/9/16 13:00:00,2.0,“ì,0,1,30.4,4,0.6,0
2016/9/16 14:00:00,1.7,¼“ì¼,0,1,30.0,4,0.6,0
2016/9/16 15:00:00,1.6,“ì,0,1,29.6,4,0.2,0
2016/9/16 16:00:00,2.0,“ì¼,0,1,29.3,4,0.0,0
2016/9/16 17:00:00,2.0,¼“ì¼,0,1,28.5,4,0.0,0
2016/9/16 18:00:00,1.9,¼“ì¼,0,1,27.3,4,0.0,0
2016/9/16 19:00:00,1.5,“ì“ì¼,0,1,26.5,4,0.0,0
2016/9/16 20:00:00,1.8,“Œ–k“Œ,0,1,25.8,4,0,1
2016/9/16 21:00:00,1.8,–k“Œ,0,1,25.6,4,0,1
2016/9/16 22:00:00,2.2,“Œ–k“Œ,0,1,25.3,4,0,1
2016/9/16 23:00:00,1.4,“Œ–k“Œ,0,1,25.1,4,0,1
2016/9/17 00:00:00,2.7,–k“Œ,0,1,24.9,4,0,1
2016/9/17 1:00:00,2.1,“Œ–k“Œ,0,1,25.9,4,0,1
2016/9/17 2:00:00,3.6,“ì“Œ,0,1,26.5,4,0,1
2016/9/17 3:00:00,2.9,“ì“Œ,0,1,26.4,4,0,1
2016/9/17 4:00:00,3.6,“ì“Œ,0,1,26.3,4,0,1
2016/9/17 5:00:00,1.9,“Œ“ì“Œ,0,1,25.9,4,0,1
2016/9/17 6:00:00,1.2,“Œ,0,1,25.5,2,0.0,0
2016/9/17 7:00:00,2.0,“Œ–k“Œ,0,1,25.6,4,0.0,0
2016/9/17 8:00:00,1.8,–k“Œ,0,1,26.1,4,0.0,0
2016/9/17 9:00:00,2.3,“Œ–k“Œ,0,1,27.8,4,0.6,0
2016/9/17 10:00:00,3.2,“ì,0,1,28.8,4,0.4,0
2016/9/17 11:00:00,3.5,“Œ“ì“Œ,0,1,29.3,4,0.5,0
2016/9/17 12:00:00,2.8,“ì“Œ,0,1,29.8,2,0.4,0
2016/9/17 13:00:00,5.1,“ì“Œ,0,1,29.2,4,0.5,0
2016/9/17 14:00:00,3.2,“ì“Œ,0,1,30.0,4,0.8,0
2016/9/17 15:00:00,4.7,“ì“Œ,0,1,28.6,4,0.0,0
2016/9/17 16:00:00,1.8,“ì“Œ,0,1,28.1,4,0.0,0
2016/9/17 17:00:00,1.8,¼“ì¼,0,1,27.7,4,0.0,0
2016/9/17 18:00:00,5.8,“ì“Œ,0.0,0,27.1,10,0.0,0
2016/9/17 19:00:00,3.3,“ì“ì“Œ,1.0,0,25.9,10,0.0,0
2016/9/17 20:00:00,1.7,–k–k¼,24.5,0,25.2,10,0,1
2016/9/17 21:00:00,1.3,“Œ“ì“Œ,0.5,0,25.3,10,0,1
2016/9/17 22:00:00,1.2,“ì“ì¼,0.5,0,25.2,10,0,1
2016/9/17 23:00:00,2.5,–k¼,27.5,0,24.5,10,0,1
2016/9/18 00:00:00,1.0,“ì“Œ,1.0,0,24.5,4,0,1
2016/9/18 1:00:00,1.1,“Œ–k“Œ,0,1,24.4,4,0,1
2016/9/18 2:00:00,1.2,“ì“Œ,0,1,24.2,4,0,1
2016/9/18 3:00:00,0.0,Ã‰¸,1.5,0,24.2,10,0,1
2016/9/18 4:00:00,0.8,“Œ“ì“Œ,4.5,0,24.0,10,0,1
2016/9/18 5:00:00,1.4,–k“Œ,0.0,0,24.0,4,0,1
2016/9/18 6:00:00,0.1,Ã‰¸,0.5,0,23.9,4,0.0,0
2016/9/18 7:00:00,0.5,–k–k“Œ,2.5,0,24.0,10,0.0,0
2016/9/18 8:00:00,1.1,“ì“Œ,8.0,0,24.0,10,0.0,0
2016/9/18 9:00:00,0.8,“Œ–k“Œ,1.5,0,24.3,10,0.0,0
2016/9/18 10:00:00,0.7,–k,5.5,0,24.2,10,0.0,0
2016/9/18 11:00:00,0.3,–k,3.0,0,24.6,10,0.0,0
2016/9/18 12:00:00,0.8,“ì,5.5,0,24.2,10,0.0,0
2016/9/18 13:00:00,0.3,–k–k¼,1.0,0,24.9,4,0.0,0
2016/9/18 14:00:00,2.2,“ì“ì¼,0.0,0,25.3,10,0.0,0
2016/9/18 15:00:00,1.6,“ì“ì¼,0.0,0,25.2,10,0.0,0
2016/9/18 16:00:00,0.8,“ì“ì¼,4.5,0,24.6,10,0.0,0
2016/9/18 17:00:00,1.4,¼“ì¼,2.5,0,24.0,10,0.0,0
2016/9/18 18:00:00,0.9,“ì“ì“Œ,0.0,0,23.7,10,0.0,0
2016/9/18 19:00:00,1.0,“ì“ì¼,0.5,0,23.6,10,0.0,0
2016/9/18 20:00:00,0.4,¼“ì¼,2.0,0,23.2,10,0,1
2016/9/18 21:00:00,0.5,¼–k¼,2.0,0,23.1,10,0,1
2016/9/18 22:00:00,0.7,“ì“Œ,1.0,0,23.2,10,0,1
2016/9/18 23:00:00,0.8,“ì“Œ,1.0,0,23.1,10,0,1
2016/9/19 00:00:00,1.8,–k¼,0.0,0,23.1,10,0,1
2016/9/19 1:00:00,1.7,“Œ“ì“Œ,0.5,0,22.7,10,0,1
2016/9/19 2:00:00,1.3,“Œ“ì“Œ,0.0,0,22.4,10,0,1
2016/9/19 3:00:00,0.9,“ì¼,0.0,0,22.6,10,0,1
2016/9/19 4:00:00,1.0,“ì“ì“Œ,0.5,0,22.5,10,0,1
2016/9/19 5:00:00,0.6,“Œ–k“Œ,0.0,0,22.3,10,0,1
2016/9/19 6:00:00,0.4,–k,0.0,0,22.2,4,0.0,0
2016/9/19 7:00:00,0.3,“ì“ì“Œ,0,1,22.6,4,0.0,0
2016/9/19 8:00:00,1.0,“Œ“ì“Œ,0,1,23.0,4,0.0,0
2016/9/19 9:00:00,1.7,“Œ“ì“Œ,0.0,0,23.7,4,0.0,0
2016/9/19 10:00:00,0.7,–k–k“Œ,0.0,0,25.1,4,0.0,0
2016/9/19 11:00:00,1.2,“ì,0.0,0,25.3,4,0.0,0
2016/9/19 12:00:00,2.7,“Œ–k“Œ,0,1,25.0,4,0.0,0
2016/9/19 13:00:00,3.2,–k“Œ,0.0,0,24.5,10,0.0,0
2016/9/19 14:00:00,1.8,–k“Œ,0.0,0,24.5,10,0.0,0
2016/9/19 15:00:00,1.5,–k“Œ,0.5,0,23.6,10,0.0,0
2016/9/19 16:00:00,1.3,“Œ,1.0,0,23.0,10,0.0,0
2016/9/19 17:00:00,1.8,“Œ–k“Œ,0.5,0,22.6,10,0.0,0
2016/9/19 18:00:00,2.7,–k“Œ,0.5,0,22.3,10,0.0,0
2016/9/19 19:00:00,1.8,–k“Œ,0.5,0,21.7,10,0.0,0
2016/9/19 20:00:00,3.4,–k“Œ,0.0,0,21.5,10,0,1
2016/9/19 21:00:00,1.9,“Œ–k“Œ,0.5,0,21.0,10,0,1
2016/9/19 22:00:00,2.9,–k“Œ,0.5,0,21.2,10,0,1
2016/9/19 23:00:00,1.6,“ì“Œ,0.5,0,20.5,10,0,1
2016/9/20 00:00:00,1.5,“Œ–k“Œ,2.0,0,20.2,10,0,1
2016/9/20 1:00:00,2.5,“Œ–k“Œ,2.5,0,19.8,10,0,1
2016/9/20 2:00:00,2.6,“Œ–k“Œ,3.0,0,19.6,10,0,1
2016/9/20 3:00:00,1.7,“Œ–k“Œ,3.0,0,19.2,10,0,1
2016/9/20 4:00:00,2.8,–k“Œ,3.5,0,19.7,10,0,1
2016/9/20 5:00:00,3.1,–k“Œ,1.5,0,19.8,10,0,1
2016/9/20 6:00:00,1.7,–k“Œ,1.5,0,19.9,10,0,1
2016/9/20 7:00:00,3.3,“Œ–k“Œ,1.0,0,20.1,4,0.0,0
2016/9/20 8:00:00,3.6,–k–k“Œ,0.0,0,20.6,4,0.0,0
2016/9/20 9:00:00,4.4,–k–k“Œ,0,1,21.2,4,0.0,0
2016/9/20 10:00:00,4.7,–k“Œ,0.0,0,21.4,10,0.0,0
2016/9/20 11:00:00,4.6,–k“Œ,0.0,0,21.8,10,0.0,0
2016/9/20 12:00:00,1.9,“Œ“ì“Œ,0.0,0,22.1,10,0.0,0
2016/9/20 13:00:00,3.3,–k“Œ,0.0,0,23.3,10,0.1,0
2016/9/20 14:00:00,2.8,–k–k“Œ,0.0,0,22.4,10,0.1,0
2016/9/20 15:00:00,3.4,–k,0.0,0,22.6,10,0.2,0
2016/9/20 16:00:00,3.0,–k,0.0,0,21.7,10,0.0,0
2016/9/20 17:00:00,3.7,–k–k“Œ,0.0,0,21.0,4,0.2,0
2016/9/20 18:00:00,3.5,–k–k“Œ,0.0,0,20.2,2,0.0,0
2016/9/20 19:00:00,3.2,–k–k“Œ,0,1,20.0,4,0.0,0
2016/9/20 20:00:00,2.4,–k,0,1,19.9,4,0,1
2016/9/20 21:00:00,2.4,–k–k“Œ,0,1,20.1,4,0,1
2016/9/20 22:00:00,1.9,–k–k“Œ,0,1,20.0,4,0,1
2016/9/20 23:00:00,1.9,–k,0,1,19.8,4,0,1
2016/9/21 00:00:00,3.5,–k“Œ,0,1,19.8,4,0,1
2016/9/21 1:00:00,4.1,–k“Œ,0,1,20.0,2,0,1
2016/9/21 2:00:00,1.6,“Œ–k“Œ,0,1,19.3,2,0,1
2016/9/21 3:00:00,2.6,–k“Œ,0,1,19.7,2,0,1
2016/9/21 4:00:00,3.5,–k“Œ,0,1,19.8,2,0,1
2016/9/21 5:00:00,3.7,“Œ–k“Œ,0,1,19.8,2,0,1
2016/9/21 6:00:00,2.6,–k“Œ,0,1,19.7,4,0,1
2016/9/21 7:00:00,3.4,“Œ–k“Œ,0,1,20.0,2,0.0,0
2016/9/21 8:00:00,2.9,“Œ–k“Œ,0,1,20.7,4,0.0,0
2016/9/21 9:00:00,2.1,–k–k“Œ,0,1,22.0,4,0.1,0
2016/9/21 10:00:00,2.7,–k“Œ,0,1,22.7,4,0.0,0
2016/9/21 11:00:00,2.7,–k,0,1,24.6,2,0.7,0
2016/9/21 12:00:00,2.0,“Œ–k“Œ,0,1,25.3,2,0.4,0
2016/9/21 13:00:00,1.0,“Œ“ì“Œ,0,1,25.2,4,0.3,0
2016/9/21 14:00:00,1.9,–k–k“Œ,0,1,24.7,4,0.0,0
2016/9/21 15:00:00,3.1,–k,0,1,23.8,4,0.0,0
2016/9/21 16:00:00,2.8,–k“Œ,0,1,23.3,4,0.0,0
2016/9/21 17:00:00,1.4,–k–k“Œ,0,1,23.3,4,0.0,0
2016/9/21 18:00:00,1.8,–k“Œ,0,1,22.3,2,0.2,0
2016/9/21 19:00:00,1.6,–k“Œ,0,1,21.5,4,0.0,0
2016/9/21 20:00:00,0.7,–k–k“Œ,0,1,21.0,4,0,1
2016/9/21 21:00:00,0.9,“Œ“ì“Œ,0,1,20.5,4,0,1
2016/9/21 22:00:00,0.7,“Œ–k“Œ,0,1,20.4,4,0,1
2016/9/21 23:00:00,0.4,“ì“ì“Œ,0,1,20.0,4,0,1
2016/9/22 00:00:00,0.8,“Œ,0,1,19.9,4,0,1
2016/9/22 1:00:00,1.2,“Œ,0,1,19.7,4,0,1
2016/9/22 2:00:00,0.5,–k–k“Œ,0,1,19.4,2,0,1
2016/9/22 3:00:00,0.5,“Œ–k“Œ,0,1,19.1,2,0,1
2016/9/22 4:00:00,0.6,“Œ–k“Œ,0,1,19.2,4,0,1
2016/9/22 5:00:00,0.1,Ã‰¸,0,1,19.3,4,0,1
2016/9/22 6:00:00,0.6,–k,0.0,0,19.6,10,0,1
2016/9/22 7:00:00,0.7,“ì“Œ,0.5,0,19.3,10,0.0,0
2016/9/22 8:00:00,1.6,“Œ–k“Œ,0.0,0,19.6,10,0.0,0
2016/9/22 9:00:00,0.6,¼–k¼,0.5,0,20.3,10,0.0,0
2016/9/22 10:00:00,0.8,“ì“Œ,0.0,0,22.0,10,0.1,0
2016/9/22 11:00:00,1.1,–k–k¼,0.0,0,24.8,4,0.5,0
2016/9/22 12:00:00,2.1,“Œ“ì“Œ,0,1,25.7,4,0.6,0
2016/9/22 13:00:00,1.8,¼“ì¼,0.5,0,23.6,10,0.0,0
2016/9/22 14:00:00,2.2,“ì¼,0.0,0,23.1,10,0.0,0
2016/9/22 15:00:00,2.0,“ì¼,0.0,0,22.9,4,0.0,0
2016/9/22 16:00:00,2.3,“ì¼,0.0,0,22.8,10,0.0,0
2016/9/22 17:00:00,1.3,“ì“ì¼,0.0,0,22.7,10,0.0,0
2016/9/22 18:00:00,1.1,“ì¼,0.0,0,22.2,4,0.0,0
2016/9/22 19:00:00,0.4,“Œ–k“Œ,0.0,0,22.0,10,0.0,0
2016/9/22 20:00:00,1.6,“ì“ì“Œ,0.0,0,21.8,4,0,1
2016/9/22 21:00:00,0.2,Ã‰¸,0.0,0,21.7,4,0,1
2016/9/22 22:00:00,0.9,“ì¼,0,1,21.5,4,0,1
2016/9/22 23:00:00,0.3,“ì“ì¼,0,1,21.2,4,0,1
2016/9/23 00:00:00,0.3,¼,0,1,21.0,4,0,1
2016/9/23 1:00:00,0.4,¼“ì¼,0.0,0,20.9,10,0,1
2016/9/23 2:00:00,0.6,¼“ì¼,0.0,0,20.6,4,0,1
2016/9/23 3:00:00,0.3,“ì“ì“Œ,0,1,20.3,4,0,1
2016/9/23 4:00:00,0.9,“ì“ì¼,0,1,19.8,4,0,1
2016/9/23 5:00:00,0.9,¼–k¼,0,1,19.5,4,0,1
2016/9/23 6:00:00,0.4,¼“ì¼,0,1,19.0,4,0,1
2016/9/23 7:00:00,0.6,–k,0,1,19.4,4,0.0,0
2016/9/23 8:00:00,1.1,“Œ“ì“Œ,0,1,21.2,4,0.2,0
2016/9/23 9:00:00,2.0,“Œ–k“Œ,0,1,23.8,4,0.8,0
2016/9/23 10:00:00,1.9,–k–k“Œ,0,1,25.9,2,1.0,0
2016/9/23 11:00:00,2.7,–k–k“Œ,0,1,27.7,2,1.0,0
2016/9/23 12:00:00,2.6,–k“Œ,0,1,29.0,2,1.0,0
2016/9/23 13:00:00,2.2,–k–k“Œ,0,1,28.6,2,0.5,0
2016/9/23 14:00:00,4.0,“ì¼,0,1,27.0,4,0.1,0
2016/9/23 15:00:00,3.3,“ì¼,0,1,27.8,2,0.8,0
2016/9/23 16:00:00,3.2,“ì“ì¼,0,1,26.5,2,0.4,0
2016/9/23 17:00:00,3.0,“ì¼,0,1,26.3,4,0.2,0
2016/9/23 18:00:00,1.7,–k,0,1,24.8,2,0.3,0
2016/9/23 19:00:00,1.2,“ì“ì“Œ,0,1,23.5,4,0.0,0
2016/9/23 20:00:00,2.0,“Œ–k“Œ,0,1,22.8,2,0,1
2016/9/23 21:00:00,1.5,“Œ–k“Œ,0,1,22.2,2,0,1
2016/9/23 22:00:00,0.9,–k¼,0,1,22.0,2,0,1
2016/9/23 23:00:00,0.7,¼“ì¼,0,1,21.0,2,0,1
2016/9/24 00:00:00,0.7,“Œ,0,1,20.6,4,0,1
2016/9/24 1:00:00,1.2,¼“ì¼,0,1,20.4,4,0,1
2016/9/24 2:00:00,1.4,“Œ–k“Œ,0,1,20.0,2,0,1
